alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,target
13.00158913,2.773941406,2.928489884,20.74269885,117.9869064,2.983792149,2.703794037,0.173658047,1.971093507,4.4805789,1.193624871,3.014087179,735.0753902,0
12.87283177,1.890485942,2.06473909,18.75887677,85.93073928,2.62686011,2.652040632,0.1833152,2.117579333,4.030956098,1.30918933,3.463820613,714.0135104,1
11.75118847,1.943312244,2.919746649,28.43634493,92.06165325,2.275348499,2.225866827,0.486700077,1.823590491,3.145721992,0.861900953,2.184358618,465.9855241,1
11.92638141,1.92216583,2.100188,17.45179652,97.15471776,1.893594367,2.259454858,0.517879149,1.493295481,2.95624709,1.420452804,2.64258798,710.0844102,1
13.63200603,1.267757246,2.692902973,19.17057367,132.0291696,2.93340265,2.284939024,0.481629583,1.596611609,5.48942011,1.356519231,3.269547453,1234.815675,0
13.85975505,1.402383358,2.100921324,15.88160761,98.00377433,2.993361182,3.269523357,-0.09068201,1.648796041,7.638748261,1.191911025,3.612677447,1044.993611,0
13.10728889,1.803622823,2.556396592,18.22945552,95.26842199,2.304553282,2.216174195,0.432238379,1.478192124,4.227329195,1.403606292,3.611841664,1014.8546,0
14.50335118,1.762484063,2.552967075,11.42644372,90.6350828,3.245162728,3.488058862,0.24551753,2.863110353,5.583575637,1.364425149,2.456446145,1149.823214,0
13.52839843,2.871554871,2.856235015,23.99441722,122.9433785,1.172276017,1.582662192,0.176543999,1.322998085,8.598521457,0.62826858,1.216850012,499.9760699,2
13.5545036,2.66355549,2.330516018,21.96450922,90.28419093,1.284346533,0.763976873,0.655982956,1.013466621,9.930913228,0.582267016,1.798107996,614.7101375,2
11.4657125,0.667649095,2.430687489,20.55929381,87.79388307,2.463215692,1.946271258,0.809343638,1.251496799,2.785704541,1.206725805,2.367320386,433.9322169,1
13.10939128,2.436988678,2.100530669,20.33518628,119.9916723,1.698070164,0.693262484,0.393377697,1.454380641,9.351003954,0.51281136,1.652792461,839.5519522,2
14.89026478,1.546446854,2.17192877,14.32093768,97.10439134,2.85951748,2.928315878,0.314024977,2.292168877,5.105849841,1.341368636,2.71289599,1044.868754,0
11.91525998,4.174205451,2.702366465,22.02766117,79.89486582,2.000232469,1.999842366,0.465646881,1.093474181,2.574266442,1.086952503,2.476127156,579.9954256,1
13.06649081,1.556350006,2.482941197,23.33597853,87.26623006,1.720023393,1.813964489,0.477194801,0.970270355,4.034998876,0.610903509,2.83636552,472.0622036,1
13.13412832,3.946624782,2.348866121,21.55830904,113.3152013,1.133774724,1.527103267,-0.028563816,1.011723457,9.070492762,0.47907794,1.022718272,550.352789,2
12.85925755,3.579215999,2.634891703,21.57841659,105.7593806,1.783382919,1.015294005,0.381325127,1.068245048,4.741046303,0.864999243,1.151900802,600.0478149,2
12.64809495,3.461299018,2.443103824,18.63952577,105.91013,1.301222346,0.909907931,0.309266911,1.155538172,5.26891117,1.022737588,1.427251885,674.9027696,2
11.68310786,2.104425506,3.171909452,28.73751348,118.9722297,3.074718838,5.339916879,0.530237872,1.605370434,6.090000726,0.828541767,3.554848254,465.2459184,1
12.00095046,2.051244101,2.464745595,18.50563043,81.13972344,1.848882576,1.378233105,0.449175039,1.511227963,3.015133533,1.31398764,2.47533763,480.2757722,1
12.80711255,1.213226619,1.88544663,18.15925972,87.98875727,1.558723005,1.490848294,0.22505275,1.092409133,2.932850772,0.940692101,2.83109835,562.3377665,1
13.86594126,1.549899735,2.685433995,15.17742611,112.082967,3.32332131,3.823648294,0.691688162,2.324999655,7.069177544,0.61026823,2.923576825,1449.637926,0
11.76259419,2.853801909,3.25584989,20.1523527,102.8860882,2.145685069,2.296166022,0.524349663,0.820894419,3.942424436,1.691495179,2.1635275,607.1313271,1
12.6374121,2.471442251,2.567352191,23.69260524,98.11099108,1.088774416,1.015999581,0.241676508,0.620924756,5.621998723,1.088909775,0.970765987,560.0035113,2
12.36022128,1.479307585,2.353187172,20.55788925,103.4158337,1.021122936,0.650718695,0.212587823,1.352969731,2.889989789,0.787071982,2.014473777,870.2833798,1
12.25431893,1.722533273,2.205972253,21.02402129,84.72052334,1.945479161,2.093522516,0.489554925,1.402340106,2.600000015,0.963853426,3.378273356,671.8139472,1
12.10283883,1.167527631,2.507388526,22.48083091,84.03088685,2.685113466,2.191103269,0.450371299,0.990491342,2.593473264,0.827481865,3.408229417,384.9000569,1
12.37386632,2.710331628,2.298872515,21.75152626,89.79732774,1.430168789,1.922272826,0.574787056,1.412870458,2.757700695,0.831147477,3.56204494,314.993232,1
11.89879914,1.615304609,1.985050448,20.82826582,86.00528553,1.873971118,1.460865944,0.480215545,1.999293068,1.915230472,0.96089035,3.341749715,495.4218455,1
12.65909729,1.653708815,1.639135977,20.66440921,85.0905604,2.205234635,1.801632747,0.519261268,1.533163366,2.933560159,0.81065136,3.701140983,671.926181,1
13.4393157,3.76468058,2.327486737,19.95493567,120.0083583,2.009622181,1.067788742,0.217521047,1.462539619,10.52473336,0.627167055,1.207785161,834.7273588,2
12.62094327,1.250764678,2.200853054,20.49418321,80.0208404,1.494537191,1.377179613,0.59236344,1.552689956,3.201960052,0.594340999,1.949899811,494.8254024,1
13.73075866,2.156843237,2.439326573,17.69348094,120.8603317,2.857747831,2.022555363,0.228309729,0.954474836,4.866946636,0.857242008,3.68956158,1295.207386,0
11.70266059,1.307553448,2.432555363,23.96931334,69.62631648,2.228753349,1.673640278,0.5217511,1.281809928,1.383709269,1.093100983,3.283393839,625.2100275,1
13.0453645,1.508961276,2.204958113,17.16987301,107.5603836,3.21049142,3.008512347,-0.008737334,1.742834433,5.002685009,0.75478719,3.267313208,884.4687204,0
13.9254492,1.739226602,2.726134686,15.32290137,100.8028356,3.235075351,3.612264231,0.091073893,1.780906498,5.39275364,1.007569342,3.529634959,1094.948571,0
13.95744138,3.929694431,2.698431287,24.44887402,95.88399058,2.014997071,0.693056561,0.525218629,1.354460762,8.852562941,0.844843579,2.038104305,559.6667264,2
11.6854047,3.3406085,2.213377729,18.96267375,86.94274601,2.260490965,1.677851657,0.524048831,1.930352442,1.219687478,0.759273947,3.075916663,564.1302959,1
13.07507744,1.943464155,2.52175577,20.10679669,96.54696353,2.827267829,2.773159881,0.221979402,1.591518109,3.801278503,1.623618513,3.718014575,844.7969084,0
12.55829173,1.047371252,2.467410849,23.97722651,77.80386182,2.118636603,1.602112348,0.16274285,1.321661021,2.126101511,1.392430917,2.58270376,630.3069538,1
12.74727812,2.822165251,2.327765433,20.77847389,96.26343984,1.622069583,0.34901199,0.457114235,0.707776962,4.896701306,0.432644774,2.339153788,599.7814903,2
14.09672313,2.19617569,2.894157458,19.59896217,107.1864202,3.089533501,2.882395896,0.44450739,2.027558098,4.615819216,1.05073983,3.527641026,914.769331,0
13.29482034,4.202279292,2.231997948,17.73972796,103.0293078,2.991787116,2.318541937,0.317921961,1.727037799,4.505113904,0.79334194,2.758048031,680.1997041,0
13.69871551,1.945358182,2.914017515,14.82911363,101.0969933,2.909184145,3.375405063,-0.047713733,1.05004964,5.318356095,0.909652045,3.35127162,1094.855514,0
13.251291,2.095795682,2.836663449,29.87071551,139.3280489,3.034856437,2.79882861,0.202589696,1.863294106,3.344761869,1.597001783,3.374741929,984.599169,1
12.67214747,3.566066302,2.739926876,19.13478318,87.72388904,1.57929754,0.325678074,0.217524344,1.222650139,10.40864887,0.862291779,1.508009465,685.091941,2
12.28042144,2.885639575,2.489085955,17.80236232,88.22385699,2.435668196,1.820426138,0.322114178,2.043908026,2.029024742,0.921616451,3.197687469,290.2539966,1
11.92234225,2.103279953,2.612838995,21.76876791,84.06044125,2.126021922,1.531309003,0.308312443,1.514290105,3.126005559,1.182187188,2.855609019,679.6623978,1
13.14170429,1.061997196,1.656415251,15.15961753,77.8100276,2.873303918,2.958214363,0.460878392,2.265072419,5.017122883,1.401142253,3.14270002,501.9675074,1
13.77911694,1.546386111,2.348526198,16.71397416,94.8312143,2.122720146,2.849788013,0.201293808,1.960290933,4.971493438,0.758832826,3.158733158,1279.861545,0
14.03822786,1.981004568,2.423430722,16.10456112,125.8342402,3.399254336,3.091193079,0.084054746,2.345826396,5.767910394,1.061698613,3.823428371,780.0284838,0
14.53258544,3.870761118,2.57453793,18.96639546,111.0175735,2.931117276,2.493003231,0.398362467,1.257792228,5.172535307,0.59374225,3.278145556,1079.781094,0
13.9432077,1.708485293,2.322270495,15.29089022,127.1443762,2.973741019,3.343263211,0.193350891,2.138534429,5.451647838,0.851688494,4.015175225,1064.841749,0
14.22288039,1.696427731,2.573987363,14.61536472,96.2144377,2.602234906,2.710487676,0.265066565,2.063209228,5.126249423,0.978408845,3.460054607,1290.031494,0
11.4455739,2.374090971,2.615446403,19.84645717,96.23759702,3.041181239,2.869008363,0.434164397,1.7550412,3.369873437,0.997252203,3.259030525,624.6829947,1
13.19765768,0.706476965,1.718321557,14.6313745,78.37210908,3.202604593,2.834287207,-0.081422173,1.910233681,5.36186442,0.885632113,3.224303408,501.8774963,1
12.19032055,1.525758214,2.262834018,22.91518907,90.03257176,2.064837075,1.662273158,1.174757416,1.769392278,2.234284709,1.279460185,2.635459071,494.9744559,1
13.52688717,5.702171964,2.615507653,20.58951983,95.09565232,1.660976296,0.396950083,0.406074829,1.007763643,7.620517489,1.050056193,1.825089339,740.0318833,2
14.0313042,4.082937315,2.451531376,24.72151839,95.86771464,2.331741707,0.519686214,0.772629375,1.153828654,9.083684246,0.203584955,1.535934572,560.2301754,2
12.88548839,3.058789368,2.453841219,24.09816482,101.2441305,2.230918987,0.481703688,0.301480134,0.679967425,4.668736907,1.055867992,2.235528048,589.8132084,2
13.38768174,1.703691115,2.784277807,22.553198,89.00933531,2.896086005,0.690981694,0.651699102,2.556720531,11.73357762,0.65678307,1.832931721,619.8683023,2
12.78285508,3.897299606,2.412300163,22.40104144,85.13056702,1.482794629,1.467136168,0.743880091,1.549122152,4.974556228,1.063320055,2.159557189,515.1657826,1
13.24301589,2.147231371,2.424678732,16.24832202,117.0320971,3.084508355,3.508752525,0.150163333,2.192468879,6.662455402,0.350443583,3.28299029,795.1449933,0
12.67306298,5.694372274,2.402914824,25.49405433,96.15126125,1.925805257,0.324332612,0.734956342,0.919390857,4.911339276,0.590216577,1.844335225,514.8051358,2
13.6034736,2.007264529,2.839747785,17.10141902,111.8665356,2.791787417,3.050486179,0.320802174,1.391309027,7.092323734,1.15378754,3.119843348,1310.004217,0
13.39682374,2.800801379,2.394085164,20.29122832,88.79726191,1.1932686,0.44902307,0.575649619,0.589821258,5.434814847,0.849724754,2.524713651,779.9274349,2
13.06198836,5.689249922,2.41461404,21.33028049,85.79674122,2.664804046,2.548339027,0.065467424,2.250034958,2.55722736,0.882355503,3.127258413,380.1039032,1
12.80144688,4.005564336,2.558843108,23.19752733,101.1511026,2.999237994,2.833299982,0.582862143,1.981327477,2.580608132,1.250485296,2.980984657,462.6692298,1
12.74923226,1.519922425,2.663228168,17.73631813,95.18874082,2.308106371,2.180181773,0.15260697,1.314879861,4.124789289,0.875349114,3.479690458,1014.555436,0
13.43884655,1.480083925,2.681676682,17.59748772,112.032493,2.773212612,3.353912082,0.182538277,1.532313723,7.126498595,1.321924896,3.344958875,1309.75306,0
13.13253606,3.870576893,2.17857739,17.60971436,103.0026547,2.712065589,2.482052693,0.518186072,1.835486858,3.958682133,0.936068468,2.856459546,680.1418935,0
11.79179249,1.796701815,1.6650357,19.64257171,86.08799635,2.541386664,1.438262052,0.603472523,1.167464109,1.837133031,1.051854328,2.239491461,415.1630155,1
13.88748493,2.010472207,2.644149537,20.12336134,115.180863,2.980221403,3.251378644,0.128968725,1.647884186,6.484978618,1.28067254,2.870114167,1130.161868,0
12.66889515,1.277325059,1.883758118,20.6407193,80.29115691,1.619342526,1.476789465,0.048358228,1.49033053,3.259850017,1.029230651,1.829046747,495.1256286,1
11.99043082,1.307457574,2.204352439,18.76919512,91.76901181,2.398851842,2.153238081,0.528563778,1.843341327,2.3063075,0.811036913,3.089996194,312.1080961,1
12.65244948,2.74159917,2.697928479,21.90710028,112.3850015,1.581653329,1.574100315,-0.021964942,1.186130537,11.01430677,0.130470565,1.69756997,479.9499356,2
13.20548061,1.436370399,2.639606761,15.8707446,93.16460337,3.072505896,3.159130764,0.268130111,1.371549304,4.884040741,1.034193934,3.048137295,1194.850474,0
13.47943767,2.053458496,2.499196353,19.97479967,95.88895632,2.361533676,2.800972749,0.268006746,1.437398531,3.308187809,0.97347171,3.68672091,845.1496291,0
12.55824784,5.43826118,2.64888533,25.07143336,96.33493545,1.702332664,0.831952821,0.360909623,1.305835583,4.970132605,0.607152233,1.878397234,515.1197,2
12.07063937,4.262038641,2.448199623,21.08985824,81.87558652,2.675764172,3.122104753,-0.001899767,2.73824004,2.721088303,0.477327614,3.633028589,379.9222332,1
14.16095463,4.272608671,2.641456218,19.62723337,89.34757608,1.635826683,0.708246333,0.378188814,1.72286881,8.953000763,0.588471698,1.397446592,479.6725977,2
13.40000494,1.526087228,2.701953342,19.43894878,131.91785,2.810650681,3.157216938,0.621241261,1.305852105,5.642726532,1.050957873,3.497034875,1234.701615,0
12.84613526,1.259510965,2.553474755,18.42516118,121.6014947,1.513264724,1.453097591,-0.052282525,0.872480305,4.025003188,0.755358687,1.34657307,630.2520164,2
11.85642351,2.041705835,1.839093823,19.53263638,85.92562179,2.537530754,1.600909812,0.314992763,1.420833202,2.392158322,0.78017387,2.683820124,414.6599807,1
13.19171334,4.069999171,2.829813067,22.59724838,101.8206015,1.819633132,0.608624602,-0.047198136,1.398276033,7.107679534,0.935938012,1.443287498,749.7080048,2
13.99264352,1.40310721,2.247970627,15.94151269,98.41200081,2.92204163,3.370612664,0.099285506,2.008341207,7.124697628,0.724041802,3.554687233,1044.910974,0
13.72635995,1.597499769,2.581318225,25.03829022,85.70742266,3.035402881,2.862684261,0.119810365,1.872323079,3.211156429,1.048656724,3.47001828,409.9321217,1
13.71540629,1.876030608,2.704255551,16.51936932,101.2125931,2.606459933,2.823839189,0.446754815,1.873497081,3.956775832,1.410429349,4.04550735,1035.084295,0
13.17479219,3.597629402,2.440384358,17.67101323,103.0011488,2.50664487,2.826217149,0.211458947,1.587934414,4.452517364,1.032066906,2.58511047,679.7348458,0
13.26903841,5.105525549,2.576052201,21.73090138,93.33141094,1.665845501,0.777755549,0.404244926,1.950574914,7.617619937,0.636259515,1.376323873,725.0000252,2
13.00460695,3.268981377,2.631843062,21.9519389,106.2056556,1.932560565,0.609276173,0.290141621,1.086330839,5.378939644,0.607442565,2.166291443,569.7174366,2
14.47411854,2.462465112,2.333127529,20.3646334,90.92628361,1.508381104,0.606811347,0.599974556,0.993212381,9.667441488,0.529757571,1.921421325,660.1221162,2
12.3547496,1.260387108,2.282336029,15.65701883,100.9364243,2.146088207,1.199745085,0.694032538,0.58695231,3.45587305,1.086812742,1.426039163,679.9319782,1
12.64778016,2.355795045,3.431703934,24.86608609,124.2487745,2.812110513,2.983749598,0.454823686,1.899519054,3.147808602,1.438566324,3.337938549,830.0534708,0
12.38433362,1.092792705,1.833279237,17.1294145,100.3639902,2.119649458,1.41510808,0.819696323,0.642518511,5.952985457,1.182646653,1.80735241,450.0195834,1
12.07276231,3.055482771,1.811464969,18.1638204,87.60743165,2.631115159,2.547311907,0.422892757,2.067233965,1.864594072,0.989605708,3.400330948,289.9525388,1
14.45260363,1.44449074,2.789307688,25.47219022,97.89104341,2.713761843,1.070778989,0.320575752,3.017497182,12.70165603,0.481749121,1.986448129,659.9504441,2
12.36872107,2.818696586,2.063538771,18.07210565,88.19515113,2.833873514,2.917611521,0.786130715,2.652815468,2.441505278,1.095816,2.393577634,406.0698357,1
12.9088867,1.629111094,2.731705462,18.22328389,97.92872833,2.39039935,2.940138701,0.258566061,1.002282814,4.752424524,0.861828625,2.709324881,1104.541737,0
14.37694401,1.650891126,2.750618933,14.4521593,95.77020828,2.729966811,2.47954833,0.265206081,1.742307874,5.259306286,0.899897427,3.786028639,1289.773773,0
12.05681092,1.239228282,2.818331167,18.0381076,98.06699666,2.344844176,2.525969128,0.43486457,2.533966574,4.835663108,0.92581613,2.045350552,677.7226706,1
11.96217718,1.631374493,2.176285449,24.46907809,88.20277284,2.087087684,2.635997558,0.165956396,1.882814114,2.564298297,0.812665433,2.554798197,341.7687709,1
13.08303983,3.246196924,2.40001581,18.60232906,97.97150801,1.931768245,0.943803108,0.780735608,1.891472262,10.22186569,0.220794019,1.427618695,674.6546778,2
11.74340379,1.873214276,1.973743831,15.95866023,96.79498247,1.660999637,1.447378729,0.330910901,1.249425584,3.423443051,1.482952483,2.324396666,427.7645191,1
13.53960411,1.697280206,2.323791952,24.03679289,87.04606563,1.742147766,2.463996033,0.530137001,1.015544604,3.93228379,0.917458394,2.735854841,472.0375323,1
13.43351377,0.777143723,2.564671593,16.97937246,109.8642812,2.332700428,1.194481793,0.692141479,0.220104734,3.065246995,1.219892922,1.855041938,749.8653937,1
12.96273812,0.812486739,1.735225691,15.93716591,86.04044566,2.066506573,2.204322758,0.185752658,1.811698834,4.856025206,1.424859938,2.478315688,392.1274361,1
14.0373607,2.223566811,2.463059136,17.54971067,104.7157344,3.183516189,3.368378725,0.063414819,2.575259717,6.147121894,1.160784465,3.219052729,1510.257913,0
12.26298043,2.70793537,2.046135336,18.11127123,88.1969307,2.657334908,2.061231488,0.231137791,1.964958565,2.147720664,1.140286938,3.404219426,290.297739,1
13.8563421,1.356168949,2.744771389,16.53565967,108.0574716,3.928452891,3.511471367,0.437326499,1.992787844,6.545077783,0.839176325,3.266410079,1285.028335,0
11.62403336,1.746822687,2.714734011,22.07345465,84.33832312,2.351927291,1.554644878,0.471287204,1.341140626,2.660283314,1.370287907,2.784777016,680.110031,1
13.46416474,0.69107549,2.164811775,17.23689775,110.015952,2.641842111,1.53869255,0.460788615,1.052083878,2.921719774,0.961048222,2.029080776,749.9142848,1
12.46257526,1.636167575,2.260387887,22.3199942,108.0940678,2.503931336,2.150401352,0.237605625,1.281756616,2.215961599,0.987140559,3.011691471,344.8377399,1
12.15682429,2.41437777,1.522996551,20.96527521,84.69346782,2.635781422,2.559379702,0.688952471,1.462874549,3.216700094,0.696083267,3.133729938,378.1380256,1
13.97174473,1.681683158,2.072852998,17.47509878,107.4423123,2.701472372,3.549525404,0.089340925,1.981130566,9.217279392,1.160585605,3.310846493,1260.223501,0
12.17531759,1.311649662,2.463958772,16.07267692,100.966776,1.774024577,1.238232823,0.659073435,0.525054665,3.374389361,1.394280737,1.472821613,680.3178496,1
14.01637045,1.678209601,2.668465873,15.59086555,127.2345545,2.860594908,2.809407003,0.465060466,2.10260366,5.63798493,1.174865681,3.827564545,1065.163166,0
13.04297343,4.710066039,2.73694176,25.0089253,111.8447289,1.953018634,0.689490481,0.51384277,0.805438852,8.816011277,0.806321321,1.862271695,630.1406565,2
12.61229006,3.577321787,2.253928694,16.11761226,79.90322495,1.608462708,1.102602907,0.34965768,0.502991176,3.376456506,0.660638145,2.132038461,371.9726119,1
13.13707023,2.489688057,2.262949097,19.87791058,88.90421078,1.268895181,0.527425079,0.072624901,0.763706202,5.803404397,0.747801824,2.24563487,780.047974,2
13.33874044,1.79281484,2.291722263,10.98327147,99.66724958,2.745101611,2.595038314,0.032682528,1.685000653,4.556004158,1.218718928,3.359585962,1050.004826,0
12.16061957,2.018177352,1.912601296,17.4407873,97.12300994,2.317103576,2.373147156,0.439288371,1.097790953,3.270846745,1.455464341,2.932605138,709.9654514,1
12.26587982,1.107888955,2.14854773,20.67844794,86.09806284,1.966091742,1.612727786,0.369267431,1.600735442,1.699764418,0.793690597,2.986458372,495.1914774,1
13.52177653,1.876921742,1.971944727,12.64970936,91.8828604,2.937125822,3.322985867,0.08958658,2.645210257,7.200614464,1.18251098,2.991824196,1150.176875,0
13.06493995,3.144186304,2.060907622,21.52551852,102.0680103,1.723517767,0.768807551,0.254127411,1.372280057,4.23393766,0.381401654,1.661681947,829.8854427,2
12.56013373,3.168518357,2.378841393,26.82819282,97.13813477,1.588818714,0.274947576,0.797099472,1.019751685,7.578684361,0.46141784,1.507636921,880.2836853,2
12.18982191,1.959623049,2.618902605,21.91062036,134.5087235,1.245449365,0.744134703,0.113052415,1.300376217,2.4932544,0.902841835,2.067962758,625.1880319,1
13.81394268,1.010985282,1.852650973,17.973391,93.77805742,2.392459555,1.862809646,-0.022571281,0.774690011,3.816377147,1.489240727,2.689827579,629.7138838,1
12.07096147,3.781514487,2.293030643,18.20433516,112.0269882,1.595454511,0.586387762,-0.053197532,1.144553216,8.130796587,0.485033453,2.062463714,855.508267,2
13.38686119,1.207355843,2.472412462,16.69395556,109.8601583,2.359759682,1.202478622,0.24968742,0.551481137,3.396031053,1.181528936,2.168944634,750.3960539,1
13.50607555,2.165943835,2.388497558,16.85787823,102.2141161,3.21257809,3.520234398,0.25220005,1.608090514,5.991099459,1.075766546,2.967720998,1269.838006,0
11.7266172,1.219997139,2.869633797,19.80332417,93.69031994,2.660581658,2.980979558,-0.060909745,2.326276027,2.739092689,0.900654467,3.244441265,680.3453616,1
12.57597555,2.877144724,2.543860786,21.96436467,105.9516347,1.601284686,0.903243548,0.651233051,1.165513903,5.533468109,0.982927365,2.123429323,569.9443815,2
12.15055925,1.894892261,2.154154044,18.78570278,81.02049509,1.921444526,1.411528412,0.825986172,1.808141083,2.125061065,1.093819991,2.386679687,479.712277,1
13.86896806,2.008302073,2.160655562,18.81906626,102.9329507,2.378904033,3.048705741,-0.118498491,2.73047632,6.594387125,1.063380756,2.691202767,1059.77431,0
13.52580361,1.469274107,2.671353464,19.39343752,131.4459682,3.095159212,2.611153286,0.670769196,1.68344249,5.295093956,1.101186444,3.199697442,1234.681141,0
14.54449498,3.304094827,2.144501357,16.15992758,101.81235,3.172055768,3.367329855,0.552364519,2.463288377,4.80268749,1.155910005,3.459481509,1064.973732,0
12.70639672,3.950172075,2.333992021,22.50723783,85.22464834,1.569116602,1.788206296,0.978505808,1.765803953,4.777273993,0.874173969,2.399841995,514.5607246,1
13.71274709,1.662850292,2.750895879,19.96634692,114.9989761,3.127044292,3.246437762,0.358383578,1.528498629,6.455881806,1.514042189,2.648665261,1129.956631,0
14.20444813,4.319854665,2.654787326,24.51145078,95.75647835,1.863144424,0.793757208,0.69235414,1.264607547,9.107385515,0.32299272,1.594667337,560.0816552,2
12.84940331,1.474640878,2.145006907,16.85641463,100.0487185,2.477459653,1.169694014,0.300810667,0.693071871,5.841198291,1.115314629,1.84925589,449.7665881,1
12.84858389,2.177577987,1.72280864,22.78169167,83.94493854,1.129724484,1.679565634,0.560881175,1.682120029,3.779909022,1.242980288,2.540807655,487.9764546,1
11.66813407,1.931949419,2.07699373,20.81103288,85.07548857,2.397857108,2.471482188,-0.14346348,1.417643834,2.91801775,1.25808848,3.573637977,377.8370459,1
13.19742483,2.516546242,2.40600004,19.58252103,119.9118169,1.6846479,0.828793861,0.576258895,1.350187788,9.057217596,0.256837435,1.556291861,840.0853776,2
12.29018853,3.622738019,2.42979138,20.84553739,88.19080192,1.948179172,1.039715283,0.524921826,0.978832486,7.412381028,0.594412139,1.389809135,520.0872793,2
12.24692096,2.08710118,1.369786852,17.23173986,96.38576168,2.658293577,2.140724595,0.221648911,1.275801567,3.068551662,1.405569146,2.729334396,709.9397979,1
14.22758338,1.027133132,2.495817479,16.93309475,94.86737434,2.162925088,2.336869087,0.406335009,1.7435097,5.097602129,1.428100601,2.925977634,1280.192482,0
12.2979029,2.708401501,1.968771175,20.72744764,97.87342674,2.827223233,2.146479689,0.60406797,1.060337206,2.534839296,0.91137007,3.102456744,437.9927367,1
12.76566383,2.101853405,2.434825301,19.26353488,85.70445751,1.629778159,0.776173975,0.526043963,0.678946763,9.757062705,0.618368765,1.841153895,469.9784172,2
13.18397532,1.777615728,2.349544015,11.38817987,100.2686972,2.830617582,2.724125825,0.278634725,1.484545623,4.352375287,1.227060088,3.313134684,1049.763464,0
12.54050014,1.184043774,2.110246301,21.64503872,86.02076927,2.884391867,3.07963864,0.672893619,1.582574253,3.870969248,0.780589586,2.752759172,351.9292947,1
12.94377675,1.590867183,2.432009499,29.81547211,138.9615706,3.25194491,3.048499113,0.111400756,2.147833442,3.137830679,1.576400348,3.632436794,985.1936026,1
13.07422379,3.944356799,2.056310793,21.873503,112.7410308,1.658950092,1.05948312,0.259040362,1.137216562,9.275710655,0.416216852,1.576773691,550.1260789,2
12.74123773,4.096694889,2.152229699,21.44270944,113.0182007,1.1926371,1.192292282,0.104656576,1.132520865,9.49356953,0.484813562,1.338510641,549.5768564,2
11.86315086,4.358109236,2.468619252,20.8443323,82.21233406,2.961347383,2.97178523,0.364152518,3.045445776,3.134954309,0.900908022,3.543490198,379.9573467,1
12.72707091,1.983933068,1.7652743,12.33183696,92.09337941,2.742984811,3.366667936,0.085268923,3.21317948,6.976228853,0.968580146,3.008527354,1149.695456,0
12.9935946,3.914611868,2.509697702,22.34659015,84.74950963,1.485894745,1.989775337,0.356800919,1.40354917,4.708782404,0.710777899,2.20374566,514.8331025,1
14.24991281,2.106116861,2.762826093,17.55926836,121.329836,2.929994567,2.618208466,0.586623818,1.168942092,4.845360466,0.836952222,3.453877051,1294.738733,0
12.4255709,2.036543936,2.494781749,18.46329145,81.19117914,1.448263301,1.251683535,0.423171006,2.085841916,2.530929195,1.216322383,2.011239241,480.3620505,1
14.03445734,1.622378127,2.302249355,16.28178709,118.0254541,3.243641484,3.025250823,0.030632785,1.569622905,6.099964171,1.172291256,3.4086556,969.7952931,0
12.91525133,3.41217439,2.089380071,19.74170491,87.59145001,1.389666914,0.627311253,0.419652378,0.880923142,10.1820942,0.821768413,1.65827249,684.8065064,2
13.51130339,2.770156438,3.14377567,21.1136694,118.4039402,2.803016883,2.385450694,0.617799326,1.97904413,4.269870588,0.943601416,3.07361858,734.6783493,0
13.77437946,4.756909788,2.202594583,20.10788,91.882658,2.134883839,0.657686487,0.419274243,0.922029953,4.281727316,0.950866781,1.67570969,549.7779965,2
12.19351808,4.674173429,2.792421758,26.85459149,102.1560602,2.345362301,2.128418668,0.10351966,1.572121479,1.834115722,1.006473027,3.353765934,365.1512352,1
13.41892593,3.085127551,2.344220342,23.33699674,97.51052754,1.96229299,0.361809597,1.067270471,0.623876983,4.247405861,0.862133894,1.577438189,519.5141613,2
13.5733937,2.425270261,2.543125031,20.18918476,88.97033583,1.000991469,0.620644091,0.237942969,0.329146498,5.264106626,0.723349286,2.484795141,780.0562166,2
13.83360022,1.703369143,2.253843669,20.62695034,115.852559,2.986653335,2.94482059,0.338097066,2.532115779,6.189909096,1.140762058,3.258233139,1119.660221,0
13.68734254,3.267245352,2.818428922,23.68500995,97.02683083,1.380925796,0.549353092,0.386507478,0.528518611,4.226876364,0.978488533,1.915784228,519.8046191,2
13.74580613,3.523078411,2.478437237,15.1774573,116.2142234,2.739938032,2.867978413,0.171126376,1.781377917,5.13331068,0.779228816,3.290574194,844.859123,0
14.22451434,2.398805262,2.260419106,19.85651402,90.7183989,1.44521482,0.871390368,0.39506561,1.084028274,9.682080584,0.752923169,1.653322769,660.1270316,2
13.0755613,4.005265492,1.75586093,17.79033853,103.423115,2.761393109,2.246014269,0.176808021,1.870999315,4.301280051,1.012101389,2.678391269,680.0813506,0
12.35429017,0.868866413,2.294123295,17.50972851,85.00846089,1.960615005,0.313340135,0.313597563,1.547763437,5.099414493,0.72317821,1.751588082,649.6805725,2
12.48336174,1.33905981,2.373542727,24.24399649,87.9138722,1.995625999,2.676547124,0.254673304,2.114458363,2.133198759,1.089236653,3.024541587,341.8672496,1
14.05471305,1.941830973,2.471072856,15.52129065,89.06565195,2.518867394,2.859863244,0.504757763,1.918610312,5.497254193,1.384288021,2.978046336,1319.529219,0
